frame_idx,track_id,cls_id,conf,pixel_x,pixel_y,world_x,world_y,valid_road_mask
0,1,2,0.5283307433128357,1322.5,142.5,,,True
0,2,2,0.48347315192222595,1383.75,82.5,,,True
0,3,2,0.4447484612464905,1260.0,130.0,,,True
0,4,2,0.43174538016319275,1363.75,342.5,,,True
0,5,2,0.35233497619628906,1130.0,482.5,,,True
0,6,2,0.33482345938682556,1232.5,190.0,,,True
0,7,2,0.32478708028793335,1036.25,362.5,,,True
0,8,2,0.30462196469306946,1232.5,190.0,,,True
1,2,2,0.5248315930366516,1383.75,92.5,,,True
1,3,2,0.41328704357147217,1266.25,132.5,,,True
1,4,2,0.3086831271648407,1366.25,342.5,,,True
1,5,2,0.34760090708732605,1131.25,482.5,,,True
1,8,2,0.4197673499584198,1213.75,190.0,,,True
2,2,2,0.4537515938282013,1383.75,92.5,,,True
2,3,2,0.26509901881217957,1265.0,142.5,,,True
2,4,2,0.4132079780101776,1365.0,342.5,,,True
2,8,2,0.3549986481666565,1231.25,202.5,,,True
2,1,2,0.32074588537216187,1315.0,142.5,,,True
2,7,7,0.321747750043869,1038.75,362.5,,,True
3,2,2,0.33343496918678284,1370.0,92.5,,,True
3,3,2,0.3297925293445587,1262.5,142.5,,,True
3,4,2,0.379503458738327,1367.5,342.5,,,True
3,8,2,0.25675681233406067,1225.0,202.5,,,True
3,1,2,0.33659952878952026,1313.75,142.5,,,True
3,7,7,0.28563788533210754,1035.0,362.5,,,True
3,5,3,0.3233959674835205,1125.0,472.5,,,True
4,2,2,0.4696801006793976,1371.25,92.5,,,True
4,3,2,0.264485239982605,1260.0,142.5,,,True
4,4,2,0.39610689878463745,1367.5,342.5,,,True
4,8,2,0.28755325078964233,1221.25,202.5,,,True
4,1,2,0.2981503903865814,1317.5,137.5,,,True
4,7,7,0.2701124846935272,1036.25,362.5,,,True
4,5,3,0.2994784116744995,1123.75,472.5,,,True
5,2,2,0.5531085729598999,1372.5,92.5,,,True
5,4,2,0.2720460891723633,1367.5,342.5,,,True
5,8,2,0.29218271374702454,1210.0,202.5,,,True
5,1,2,0.41859573125839233,1315.0,140.0,,,True
5,7,7,0.2560509741306305,1036.25,362.5,,,True
5,5,3,0.310817152261734,1118.75,472.5,,,True
6,2,2,0.5440993905067444,1372.5,92.5,,,True
6,4,2,0.25346776843070984,1367.5,342.5,,,True
6,8,2,0.4089527130126953,1210.0,202.5,,,True
6,1,2,0.4351200759410858,1313.75,140.0,,,True
7,2,2,0.5697965621948242,1371.25,92.5,,,True
7,8,2,0.44623640179634094,1210.0,202.5,,,True
7,7,7,0.3018375337123871,1026.25,372.5,,,True
7,5,3,0.2894609272480011,1115.0,472.5,,,True
8,2,2,0.5935857892036438,1371.25,92.5,,,True
8,8,2,0.5177811980247498,1212.5,200.0,,,True
8,13,2,0.36620429158210754,917.5,172.5,,,True
8,7,7,0.3510655164718628,1023.75,372.5,,,True
8,1,2,0.5595875978469849,1312.5,152.5,,,True
9,2,2,0.6205187439918518,1365.0,90.0,,,True
9,8,2,0.5587206482887268,1196.25,200.0,,,True
9,7,7,0.3608921468257904,1017.5,372.5,,,True
9,15,2,0.42891445755958557,1196.25,200.0,,,True
9,1,2,0.5059499144554138,1312.5,152.5,,,True
10,2,2,0.6135909557342529,1365.0,90.0,,,True
10,8,2,0.6653355360031128,1212.5,212.5,,,True
10,7,7,0.3815903663635254,1018.75,372.5,,,True
10,15,2,0.26159700751304626,1211.25,212.5,,,True
10,1,2,0.48582860827445984,1301.25,152.5,,,True
10,5,2,0.482343852519989,1112.5,472.5,,,True
10,13,2,0.28331950306892395,920.0,172.5,,,True
11,2,2,0.4560045301914215,1365.0,90.0,,,True
11,8,2,0.6827954053878784,1207.5,212.5,,,True
11,7,7,0.2870677709579468,1020.0,372.5,,,True
11,15,2,0.27666744589805603,1207.5,212.5,,,True
11,1,2,0.5588409900665283,1296.25,152.5,,,True
11,13,2,0.30314964056015015,921.25,172.5,,,True
12,2,2,0.4903275966644287,1360.0,90.0,,,True
12,8,2,0.5944983959197998,1202.5,212.5,,,True
12,7,7,0.361418217420578,1011.25,370.0,,,True
12,1,2,0.4590059816837311,1295.0,152.5,,,True
12,13,2,0.31783097982406616,922.5,172.5,,,True
12,3,2,0.30471789836883545,1246.25,142.5,,,True
